窝囊废属实是雷佳音的统治区,4stars
真的很牛逼！！！故事线很流畅！！！涉及到法律部分也经得起推敲！！！而且真的要大喊一声韩检牛逼！！！值得全家一起看！,5stars
我就说昨天小品沈腾为啥突然叫李逵了，原来是马丽电影里的初恋叫李逵。案子挺好的，立意也很好，但为啥前一个小时非得给我们看雷佳音马丽夫妻吵架。,4stars
也就那样。真的再也不想看强奸镜头了,3stars
过程都很顺畅，但是关于初恋吵架的戏份是不是有点太啰嗦了,4stars
张艺谋出手还是稳，现实性和喜剧性都拍出来了，让人惊喜。年逾70岁的他依然在探索叙事形式，本片是多线交织，树立群像，然后共同指向“第二十条”的正当防卫议题。影片最巧妙也最可贵之处是它的视角，以小写大。通过底层小人物身上百折千回的遭遇，去探讨生活中重大的法律困境，去表彰见义勇为的朴素壮举，去宣扬公平公正的法律精神。其最大优势就是接地气，以老百姓可触可感的方式，完成生动科普，可谓润物细无声。而这本身就是宝贵的人文关怀。在本片中，演员们基本都贡献了精彩的表演，赵丽颖的聋哑母亲与杨皓宇的英雄司机尤其出色。,4stars
马丽和雷佳音吵得我脑子嗡嗡的,3stars
吕玲玲何必要把期望寄托、权利让渡给一个男人，明明那把刀是自己一直坚持要找的，正当防卫的案件是自己一直努力去推动的，我觉得吕玲玲更适合当主角,3stars
导演编剧可以说是非常避重就轻了，通过大篇幅描写赵丽颖一家的“苦”，以及阿如那一派的“恶”，成功在一开始就让观众预设了立场，而绕开了“程序正义和实体正义”这一真正的矛盾，绕开了本来错综复杂的真相，通过不断地煽“情”，也绕开了法律中本来最为重要的“理”。但作为一部商业喜剧片还是合格的。,3stars
赵丽颖眼神戏特别好，手语动作再配上含泪表情真的很让人共情,5stars
看得人太累了，没有意义的吵架太多了,3stars
有些关键点就轻飘飘一笔带过了，比如查实校园暴力，撤案；再比如说跳个楼那些乡里人就都交代了……这样把前期努力工作显得一文不值，最后靠嘴炮赢得胜利。,3stars
张艺谋这几年最具生活气息的电影，现实题材和喜剧元素平衡得相当好。他从细节入手、展现生活细节，在家长里短中看到了社会的微观状态，以小见大给予了当代社会充分的人文关怀。韩明、李茂娟虽然是小人物，但是他们所释放的人格能量是具备影响力了，我们又何尝不是电影中的角色，每日与芸芸众生为伴，演出属于自己的生活？,4stars
"我对电影唯一的投诉，是结局要靠雷佳音在一个听证会上的慷慨发言来明说电影主旨，这场面显然是很老套的电影手法，很笨拙的说故事技巧。但回心一想，若换上我来当导演，不用这方法的话，我又能如何将潜在有冲突的法律条文、复杂纠缠的人际关系，与各个角色心目中所谓的公平正义都理出个黑白分明呢？

观映后老婆问我这电影究竟想讲些什么。我一脸正经地跟她解释，说这部电影反映由文字语言书写出来的法律条文，是无法保证可以给复杂的人生处境判断对错的。电影中雷佳音说凡事要看情况，不能一概已论，意思就是说世上有许多情况根本就是有理说不清，是文字语言无法一锤定音的。

老婆想了想后再问我：“戏中那个赵丽颖的老公虽然给放了出来，但他们的确是欠人家钱啊，之后他们能何去还钱？”

这问题我就没想过了，人生果然很复杂。",4stars
我觉得马丽角色太难了像个工具人 相比于其他两个女性角色 她的角色发挥空间真小 这么单薄的人设但她演的饱满可信很幽默 又更爱了🫰,4stars
难得用喜剧打开现实主义题材，剧本很扎实，事件的发酵让每个人物都能交织其中，甭管戏份多少，没有废角色，很难得。剧情扎根普通市民的生活，非常有代入感，不是刻意生硬地普法，而是通过日常人与人的互动来告诉观众法律的界限，好笑又无奈。综合来看，过年去看还是很有亲切感哒！,4stars
